,book_id,Movie
0,6892870,yes
1,8128,yes
2,12067,yes
3,31122,yes
4,498153,yes
5,912685,yes
6,39939417,yes
7,32722510,yes
8,62309,yes
9,939556,yes
10,2993960,yes
11,319300,yes
12,1302181,yes
13,76620,yes
14,11602,yes
15,2203,yes
16,6969,yes
17,324107,yes
18,13103,yes
19,12957,yes
20,18553,yes
21,11713,yes
22,6047821,yes
23,16319,yes
24,42512,yes
25,16085481,yes
26,256566,yes
27,1586905,yes
28,18243700,yes
29,31259,yes
30,215631,yes
31,639787,yes
32,1341147,yes
33,3153910,yes
34,218660,yes
35,99107,yes
36,18864,yes
37,92057,yes
38,24213,yes
39,826542,yes
40,386887,yes
41,41913,yes
42,228200,yes
43,8953,yes
44,228296,yes
45,8921,yes
46,32439,yes
47,19117435,yes
48,7688925,yes
49,5368,yes
50,893731,yes
51,138180,yes
52,18498558,yes
53,35180,yes
54,14942,yes
55,123063,yes
56,40465,yes
57,112322,yes
58,19358045,yes
59,205476,yes
60,4374400,yes
61,2165,yes
62,413618,yes
63,18723,yes
64,50798,yes
65,31337,yes
66,1408691,yes
67,28260587,yes
68,625554,yes
69,353465,yes
70,3759,yes
71,19000,yes
72,11573,yes
73,107783,yes
74,45107,yes
75,31979,yes
76,1309660,yes
77,7354,yes
78,1289617,yes
79,13486122,yes
80,8650,yes
81,12996,yes
82,41716,yes
83,28877,yes
84,10605,yes
85,6720836,yes
86,3465,yes
87,243598,yes
88,1128437,yes
89,29127,yes
90,295406,yes
91,7942604,yes
92,126502,yes
93,21796,yes
94,264,yes
95,73687,yes
96,1916528,yes
97,94799,yes
98,29641,yes
99,12468,yes
100,13335037,yes
101,40940649,yes
102,3714953,yes
103,40425,yes
104,7190,yes
105,2373,yes
106,231821,yes
107,12956766,yes
108,243924,yes
109,1128434,yes
110,51068,yes
111,17660,yes
112,54814,yes
113,18521,yes
114,16046117,yes
115,508249,yes
116,432450,yes
117,7766064,yes
118,15838762,yes
119,13539044,yes
120,187650,yes
121,9717,yes
122,45032,yes
123,1045811,yes
124,7631105,yes
125,18999,yes
126,186074,yes
127,38447,yes
128,23196,yes
129,183436,yes
130,7437,yes
131,782854,yes
132,13707658,yes
133,8852,yes
134,15812794,yes
135,662,yes
136,20086,yes
137,37546524,yes
138,1054990,yes
139,147326,yes
140,52350,yes
141,8252,yes
142,15926,yes
143,28305,yes
144,8337,yes
145,2696,yes
146,288965,yes
147,77270,yes
148,825282,yes
149,33346503,yes
150,11570,yes
151,389627,yes
152,23807,yes
153,176178,yes
154,314263,yes
155,578517,yes
156,228198,yes
157,6304929,yes
158,1499952,yes
159,49251,yes
160,9349915,yes
161,6320534,yes
162,1656001,yes
163,2277185,yes
164,56842,yes
165,853510,yes
166,35743,yes
167,431806,yes
168,9401590,yes
169,7642606,yes
170,124272,yes
171,125404,yes
172,21996,yes
173,5326,yes
174,11031,yes
175,6694937,yes
176,87804,yes
177,403277,yes
178,2014510,yes
179,764354,yes
180,41706,yes
181,39242,yes
182,27397,yes
183,113700,yes
184,216443,yes
185,35445445,yes
186,3762,yes
187,3836,yes
188,1103,yes
189,303073,yes
190,3777732,yes
191,7082,yes
192,227463,yes
193,592676,yes
194,22327,yes
195,7739304,yes
196,6394522,yes
197,13274731,yes
198,352582,yes
199,77142,yes
200,11734,yes
201,56674,yes
202,12262737,yes
203,30933,yes
204,31196,yes
205,21926692,yes
206,33027,yes
207,8428069,yes
208,51738,yes
209,76401,yes
210,18114322,yes
211,108229,yes
212,1362193,yes
213,1589721,yes
214,120242,yes
215,2193679,yes
216,83143,yes
217,139463,yes
218,967432,yes
219,1352927,yes
220,578618,yes
221,556602,yes
222,169751,yes
223,890,yes
224,48862,yes
225,228199,yes
226,22513857,yes
227,9595,yes
228,2666,yes
229,117251,yes
230,575327,yes
231,41684,yes
232,56616,yes
233,836607,yes
234,6387925,yes
235,9516,yes
236,6101718,yes
237,3768690,yes
238,415132,yes
239,359819,yes
240,35126,yes
241,17347634,yes
242,168642,yes
243,46227,yes
244,263984,yes
245,6202353,yes
246,233818,yes
247,1030803,yes
248,5759,yes
249,8253,yes
250,12497,yes
251,200754,yes
252,288957,yes
253,311034,yes
254,10873,yes
255,313998,yes
256,918895,yes
257,3685,yes
258,2526,yes
259,240910,yes
260,18989,yes
261,24790,yes
262,6473813,yes
263,19581,yes
264,10335318,yes
265,35117,yes
266,57890,yes
267,18870215,yes
268,17567,yes
269,122212,yes
270,114184,yes
271,417644,yes
272,8527303,yes
273,34268,yes
274,7668,yes
275,4473,yes
276,3758,yes
277,23308588,yes
278,79885,yes
279,127712,yes
280,401514,yes
281,42369,yes
282,33144,yes
283,124918,yes
284,25807,yes
285,22892113,yes
286,386242,yes
287,32692,yes
288,18007564,yes
289,11574,yes
290,9822,yes
291,1085370,yes
292,330919,yes
293,6364718,yes
294,95558,yes
295,160848,yes
296,664149,yes
297,253641,yes
298,149572,yes
299,480479,yes
300,405909,yes
301,3293821,yes
302,31463,yes
303,44597,yes
304,251762,yes
305,72978,yes
306,130440,yes
307,186856,yes
308,23441104,yes
309,895163,yes
310,15374,yes
311,65482,yes
312,824204,yes
313,303801,yes
314,3636,yes
315,210329,yes
316,416580,yes
317,6202342,yes
318,525995,yes
319,31332,yes
320,27822,yes
321,226720,yes
322,410741,yes
323,407224,yes
324,553075,yes
325,16101128,yes
326,386187,yes
327,39999,yes
328,25878671,yes
329,17860199,yes
330,711901,yes
331,1514213,yes
332,528924,yes
333,569875,yes
334,28676,yes
335,217070,yes
336,22034,yes
337,239065,yes
338,702539,yes
339,289294,yes
340,15991384,yes
341,7973,yes
342,31309,yes
343,970488,yes
344,1534509,yes
345,34993,yes
346,656,yes
347,5338,yes
348,759960,yes
349,17383994,yes
350,227603,yes
351,12037108,yes
352,6344943,yes
353,32261,yes
354,78418,yes
355,4799,yes
356,36949926,yes
357,114982,yes
358,4406,yes
359,37643470,yes
360,4978,yes
361,116114,yes
362,1809465,yes
363,36677489,yes
364,30205218,yes
365,31340,yes
366,865,yes
367,1370244,yes
368,226709,yes
369,4407,yes
370,25644601,yes
371,5196,yes
372,877752,yes
373,2438811,yes
374,1068303,yes
375,248483,yes
376,10664113,yes
377,189147,yes
378,10576365,yes
379,576335,yes
380,393694,yes
381,21838,yes
382,423098,yes
383,4659,yes
384,33569,yes
385,56034,yes
386,37100,yes
387,1045908,yes
388,8835379,yes
389,1120825,yes
390,543339,yes
391,316845,yes
392,308251,yes
393,25437891,yes
394,15655,yes
395,166982,yes
396,31336,yes
397,439288,yes
398,136270,yes
399,24128,yes
400,13564820,yes
401,73968,yes
402,2255,yes
403,22749796,yes
404,327684,yes
405,29616,yes
406,17470674,yes
407,530965,yes
408,32423,yes
409,2702704,yes
410,19747756,yes
411,831890,yes
412,38980,yes
413,283786,yes
414,4667024,yes
415,47970,yes
416,13497,yes
417,288644,yes
418,17250,yes
419,2054,yes
420,372556,yes
421,108171,yes
422,472331,yes
423,19501,yes
424,3761,yes
425,18875096,yes
426,271199,yes
427,62111,yes
428,46170,yes
429,16299,yes
430,10180402,yes
431,13145,yes
432,188572,yes
433,5368029,yes
434,91714,yes
435,102458,yes
436,293101,yes
437,3590,yes
438,13344919,yes
439,732141,yes
440,356525,yes
441,396329,yes
442,217518,yes
443,187812,yes
444,42156,yes
445,21461674,yes
446,540020,yes
447,78950,yes
448,18692431,yes
449,764903,yes
450,49552,yes
451,140225,yes
452,6280118,yes
453,52635,yes
454,15756702,yes
455,25019,yes
456,13023,yes
457,16335,yes
458,480204,yes
459,67920,yes
460,509784,yes
461,5520004,yes
462,85211,yes
463,7733,yes
464,37435,yes
465,42933,yes
466,121622,yes
467,813214,yes
468,28186,yes
469,12296,yes
470,71332,yes
471,4673,yes
472,24263233,yes
473,15768536,yes
474,246938,yes
475,994663,yes
476,74952,yes
477,10423798,yes
478,179780,yes
479,9736930,yes
480,1258027,yes
481,31625825,yes
482,10916,yes
483,2839,yes
484,123586,yes
485,161846,yes
486,9151669,yes
487,5454,yes
488,381608,yes
489,459822,yes
490,34229254,yes
491,816870,yes
492,148337,yes
493,534004,yes
494,48855,yes
495,550720,yes
496,33507,yes
497,23617075,yes
498,149405,yes
499,52309,yes
500,581811,yes
501,411449,yes
502,20613470,yes
503,15712510,yes
504,7069,yes
505,14817,yes
506,1233204,yes
507,533779,yes
508,270521,yes
509,542389,yes
510,80536,yes
511,6050298,yes
512,1097,yes
513,11389,yes
514,6185,yes
515,902,yes
516,527744,yes
517,50051,yes
518,27621,yes
519,149621,yes
520,12770,yes
521,3238153,yes
522,8914,yes
523,32829,yes
524,138872,yes
525,16328,yes
526,6400090,yes
527,6689,yes
528,110737,yes
529,51737,yes
530,239239,yes
531,16342,yes
532,5797,yes
533,4934,yes
534,10975,yes
535,1530539,yes
536,113441,yes
537,6369438,yes
538,49715,yes
539,45794,yes
540,280111,yes
541,682804,yes
542,12262741,yes
543,14748,yes
544,272895,yes
545,35159667,yes
546,204779,yes
547,9664177,yes
548,10592,yes
549,239919,yes
550,2390,yes
551,281433,yes
552,1138475,yes
553,6186357,yes
554,18478222,yes
555,18373,yes
556,248704,yes
557,119091,yes
558,12700353,yes
559,11166889,yes
560,13642,yes
561,96358,yes
562,54539,yes
563,33024,yes
564,29844228,yes
565,91357,yes
566,252577,yes
567,7173336,yes
568,3063499,yes
569,414895,yes
570,67935,yes
571,5064,yes
572,141421,yes
573,232965,yes
574,77767,yes
575,357664,yes
576,77449,yes
577,6952,yes
578,295086,yes
579,37526,yes
580,256683,yes
581,87819,yes
582,43815,yes
583,425123,yes
584,90411,yes
585,18395408,yes
586,14756,yes
587,8737,yes
588,13273621,yes
589,11486,yes
590,136782,yes
591,220968,yes
592,85987,yes
593,2211158,yes
594,5359,yes
595,35036409,yes
596,41193,yes
597,232576,yes
598,14864,yes
599,43933,yes
600,17187403,yes
601,30063453,yes
602,15034320,yes
603,46769,yes
604,8664353,yes
605,16031620,yes
606,99245,yes
607,156023,yes
608,281236,yes
609,4491321,yes
610,15823480,yes
611,37781,yes
612,1408850,yes
613,229123,yes
614,33555,yes
615,18006496,yes
616,6068818,yes
617,7613,yes
618,6411961,yes
619,16884,yes
620,359375,yes
621,256008,yes
622,218215,yes
623,57891,yes
624,4488657,yes
625,78433,yes
626,39662,yes
627,51496,yes
628,77770,yes
629,723456,yes
630,49628,yes
631,1067,yes
632,5960232,yes
633,73654,yes
634,378,yes
635,83346,yes
636,15749186,yes
637,10818853,yes
638,251446,yes
639,131359,yes
640,164542,yes
641,106264,yes
642,535856,yes
643,17061,yes
644,2429135,yes
645,16326,yes
646,7675,yes
647,3764,yes
648,47021,yes
649,497199,yes
650,606818,yes
651,890143,yes
652,8621462,yes
653,111831,yes
654,29488,yes
655,7247696,yes
656,17157,yes
657,46787,yes
658,35488,yes
659,47401,yes
660,7682,yes
661,244812,yes
662,9625004,yes
663,38296,yes
664,84981,yes
665,10572,yes
666,1510947,yes
667,21686,yes
668,1078,yes
669,9010,yes
670,34084,yes
671,147578,yes
672,4143,yes
673,1854354,yes
674,133486,yes
675,591354,yes
676,33917,yes
677,6327,yes
678,24583,yes
679,5453,yes
680,14758,yes
681,65474,yes
682,13316328,yes
683,166857,yes
684,313929,yes
685,352322,yes
686,35805,yes
687,168668,yes
688,16707,yes
689,7196542,yes
690,33609,yes
691,28405,yes
692,7882,yes
693,8282,yes
694,11961382,yes
695,15839985,yes
696,9912,yes
697,82436,yes
698,764350,yes
699,5349,yes
700,689855,yes
701,19288043,yes
702,97486,yes
703,1668267,yes
704,472800,yes
705,196388,yes
706,89717,yes
707,3980,yes
708,27712,yes
709,16532,yes
710,16122237,yes
711,193755,yes
712,7304203,yes
713,88389,yes
714,7260188,yes
715,8113940,yes
716,32542,yes
717,21704,yes
718,58696,yes
719,67035,yes
720,8680389,yes
721,35295478,yes
722,52357,yes
723,9328,yes
724,13912,yes
725,65470,yes
726,2156,yes
727,2052,yes
728,29617,yes
729,2519686,yes
730,16160448,yes
731,14891,yes
732,26348,yes
733,4684,yes
734,24703,yes
735,5129,yes
736,36164647,yes
737,32669,yes
738,126232,yes
739,7812659,yes
740,1728026,yes
741,33876808,yes
742,10222,yes
743,15781,yes
744,332282,yes
745,50667,yes
746,320407,yes
747,288973,yes
748,344262,yes
749,3388,yes
750,701937,yes
751,3698,yes
752,180617,yes
753,61264,yes
754,1875618,yes
755,1029279,yes
756,3760,yes
757,8127,yes
758,634464,yes
759,5659,yes
760,911892,yes
761,4900,yes
762,6080796,yes
763,288995,yes
764,9814682,yes
765,23529,yes
766,15930,yes
767,37190,yes
768,24036088,yes
769,12444298,yes
770,12252878,yes
771,1508568,yes
772,359786,yes
773,220362,yes
774,836610,yes
775,307791,yes
776,836608,yes
777,299947,yes
778,900379,yes
779,550821,yes
780,56759,yes
781,355697,yes
782,3369993,yes
783,8534354,yes
784,295,yes
785,6587879,yes
786,4922444,yes
787,18710190,yes
788,9712,yes
789,80660,yes
790,9416,yes
791,5297,yes
792,93,yes
793,43641,yes
794,4981,yes
795,23955,yes
796,514313,yes
797,9791,yes
798,5776,yes
799,1352032,yes
800,6339961,yes
801,6276276,yes
802,11554729,yes
803,483103,yes
804,359816,yes
805,15718332,yes
806,6442769,yes
807,83674,yes
808,104160,yes
809,221280,yes
810,10629,yes
811,186190,yes
812,96262,yes
813,13320212,yes
814,2717674,yes
815,10372,yes
816,5805,yes
817,16735,yes
818,6740522,yes
819,1953,yes
820,24784,yes
821,816720,yes
822,375802,yes
823,34532,yes
824,2419015,yes
825,64222,yes
826,16153564,yes
827,13083,yes
828,149238,yes
829,292740,yes
830,156171,yes
831,187060,yes
832,378579,yes
833,322351,yes
834,18765,yes
835,93728,yes
836,15925,yes
837,37426,yes
838,15752308,yes
839,152242,yes
840,17728,yes
841,24909,yes
842,7784,yes
843,3876,yes
844,23565008,yes
845,3463,yes
846,7092306,yes
847,98427,yes
848,18455,yes
849,8965,yes
850,13272928,yes
851,4214,yes
852,871284,yes
853,3272968,yes
854,788085,yes
855,20560137,yes
856,3077,yes
857,7937843,yes
858,1047338,yes
859,769658,yes
860,102030,yes
861,10412,yes
862,17212231,yes
863,5890,yes
864,10920,yes
865,92147,yes
866,14995,yes
867,682745,yes
868,43799,yes
869,114230,yes
870,6882,yes
871,73385,yes
872,12220,yes
873,113304,yes
874,11901,yes
875,477052,yes
876,5161,yes
877,227658,yes
878,3484906,yes
879,6149,yes
880,5935144,yes
881,10883,yes
882,11206,yes
883,271198,yes
884,8153,yes
885,11872688,yes
886,28921,yes
887,114145,yes
888,320197,yes
889,836606,yes
890,856937,yes
891,71865,yes
892,11084145,yes
893,3412,yes
894,31233,yes
895,16536,yes
896,3750,yes
897,16286,yes
898,6487308,yes
899,31338,yes
900,2978,yes
901,11566,yes
902,22175,yes
903,114345,yes
904,33,yes
905,13449728,yes
906,16096824,yes
907,14497,yes
908,62291,yes
909,3720975,yes
910,38418,yes
911,5357,yes
912,747746,yes
913,18912839,yes
914,834502,yes
915,70535,yes
916,187181,yes
917,322007,yes
918,29981,yes
919,607639,yes
920,156024,yes
921,55403,yes
922,974942,yes
923,672948,yes
924,50398,yes
925,103386,yes
926,13496,yes
927,161915,yes
928,10630620,yes
929,2050,yes
930,8073,yes
931,469065,yes
932,3008,yes
933,11607,yes
934,1000751,yes
935,3771126,yes
936,43049,yes
937,15769,yes
938,62953,yes
939,411167,yes
940,52529,yes
941,6665903,yes
942,8296,yes
943,11746513,yes
944,91203,yes
945,5739373,yes
946,183822,yes
947,36219542,yes
948,35384512,yes
949,2199,yes
950,13074,yes
951,43448,yes
952,443658,yes
953,11899,yes
954,17167166,yes
955,7746,yes
956,5526,yes
957,3118734,yes
958,59829,yes
959,333103,yes
960,17162,yes
961,43615,yes
962,107022,yes
963,12446825,yes
964,9915,yes
965,544891,yes
966,4588,yes
967,647,yes
968,1314332,yes
969,92364,yes
970,2261583,yes
971,122211,yes
972,58314,yes
973,6853,yes
974,21546135,yes
975,21671,yes
976,174465,yes
977,53835,yes
978,16054808,yes
979,12834198,yes
980,133497,yes
981,2152,yes
982,1301,yes
983,1750760,yes
984,107291,yes
985,7887539,yes
986,780581,yes
987,8400680,yes
988,24192,yes
989,20734410,yes
990,177193,yes
991,71823,yes
992,13448479,yes
993,29059,yes
994,10365,yes
995,61505,yes
996,258950,yes
997,140278,yes
998,73062,yes
999,1682248,yes
1000,223462,yes
1001,836609,yes
1002,164726,yes
1003,183199,yes
1004,786256,yes
1005,2815590,yes
1006,450836,yes
1007,114132,yes
1008,511684,yes
1009,30043,yes
1010,267243,yes
1011,31548,yes
1012,49006,yes
1013,253993,yes
1014,96642,yes
1015,853180,yes
1016,1159302,yes
1017,22557272,yes
1018,72159,yes
1019,35448330,yes
1020,6620596,yes
1021,1851459,yes
1022,51881,yes
1023,19063,yes
1024,158446,yes
1025,37380,yes
1026,7170627,yes
1027,38180,yes
1028,8248,yes
1029,10618,yes
1030,144974,yes
1031,37034,yes
1032,9592,yes
1033,186776,yes
1034,153492,yes
1035,8908,yes
1036,46906,yes
1037,34497,yes
1038,22328,yes
1039,7823678,yes
1040,900676,yes
1041,10433091,yes
1042,247369,yes
1043,27202367,yes
1044,475339,yes
1045,26309016,yes
1046,6304335,yes
1047,4838228,yes
1048,65471,yes
1049,113110,yes
1050,6999049,yes
1051,598117,yes
1052,769729,yes
1053,895185,yes
1054,3274499,yes
1055,228560,yes
1056,320,yes
1057,35334,yes
1058,5060378,yes
1059,124509,yes
1060,85207,yes
1061,10584,yes
1062,6319,yes
1063,29486,yes
1064,65497,yes
1065,111332,yes
1066,31072,yes
1067,41219,yes
1068,18646,yes
1069,2122,yes
1070,19469,yes
1071,1062375,yes
1072,11768,yes
1073,32682,yes
1074,34612332,yes
1075,16343,yes
1076,215950,yes
1077,10431822,yes
1078,1126109,yes
1079,207153,yes
1080,138269,yes
1081,15159,yes
1082,50014,yes
1083,11473506,yes
1084,33574273,yes
1085,61666,yes
1086,1622,yes
1087,906206,yes
1088,285092,yes
1089,61008,yes
1090,18388177,yes
1091,60792,yes
1092,5094,yes
1093,83144,yes
1094,43035,yes
1095,21727,yes
1096,2261584,yes
1097,63461,yes
1098,177194,yes
1099,7493,yes
1100,5729,yes
1101,46212,yes
1102,1237825,yes
1103,626339,yes
1104,5417,yes
1105,180066,yes
1106,6148028,yes
1107,608216,yes
1108,31331,yes
1109,2169506,yes
1110,7840,yes
1111,1420,yes
1112,3763,yes
1113,969275,yes
1114,767171,yes
1115,25354,yes
1116,219919,yes
1117,271244,yes
1118,3143383,yes
1119,11870085,yes
1120,288962,yes
1121,5355,yes
1122,17231,yes
1123,129947,yes
1124,152380,yes
1125,297627,yes
1126,907970,yes
1127,7968243,yes
1128,291894,yes
1129,40931542,yes
1130,10441,yes
1131,882936,yes
1132,3359940,yes
1133,7572,yes
1134,39664,yes
1135,101299,yes
1136,40190,yes
1137,12690450,yes
1138,35125,yes
1139,33118312,yes
1140,7672,yes
1141,22628,yes
1142,244813,yes
1143,40395,yes
1144,35519,yes
1145,1427,yes
1146,5043,yes
1147,30597,yes
1148,8728427,yes
1149,43931,yes
1150,297478,yes
1151,80616,yes
1152,668851,yes
1153,46908,yes
1154,18365395,yes
1155,11297,yes
1156,316496,yes
1157,270032,yes
1158,18254,yes
1159,147865,yes
1160,22896,yes
1161,12691,yes
1162,402013,yes
1163,13659,yes
1164,537257,yes
1165,835203,yes
1166,92508,yes
1167,8406114,yes
1168,51598,yes
1169,1381,yes
1170,49540,yes
1171,40189,yes
1172,551576,yes
1173,31507,yes
1174,7455,yes
1175,98542,yes
1176,18302455,yes
1177,9673436,yes
1178,5637738,yes
1179,181182,yes
1180,31126769,yes
1181,11735983,yes
1182,134958,yes
1183,273511,yes
1184,469571,yes
1185,7171856,yes
1186,35457273,yes
1187,1351174,yes
1188,14865,yes
1189,41804,yes
1190,5093,yes
1191,359821,yes
1192,79090,yes
1193,6334,yes
1194,1439798,yes
1195,762806,yes
1196,3478,yes
